"0","# import the counts tables"
"0","## ERR1473056"
"0","ERR1473056 <- read_delim(file = import_ERR1473056,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473056=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473057"
"0","ERR1473057 <- read_delim(file = import_ERR1473057,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473057=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473069"
"0","ERR1473069 <- read_delim(file = import_ERR1473069,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473069=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473072"
"0","ERR1473072 <- read_delim(file = import_ERR1473072,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473072=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473075"
"0","ERR1473075 <- read_delim(file = import_ERR1473075,"
