"0","# import the counts tables"
"0","## ERR1473006"
"0","ERR1473006 <- read_delim(file = import_ERR1473006,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473006=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473007"
"0","ERR1473007 <- read_delim(file = import_ERR1473007,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473007=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473009"
"0","ERR1473009 <- read_delim(file = import_ERR1473009,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473009=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473010"
"0","ERR1473010 <- read_delim(file = import_ERR1473010,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473010=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473059"
"0","ERR1473059 <- read_delim(file = import_ERR1473059,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473059=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR1473060"
"0","ERR1473060 <- read_delim(file = import_ERR1473060,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473060=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
